workerid,explanation,trial
1371,Alex didn't move the box out of Noah's way so Noah ran out of time.,1
1371,Cameron pulled the box out of Ari's way,2
1371,Whitney moved to be in Harper's way and make time run out.,3
1371,Jordan pushed the box to be in Avery's way so Avery didn't have enough time to reached the star,5
1371,Madison had enough time to get to the star even though Darcy was in the way for a moment.,6
1371,Riley had enough time to move around Brook even though Brook tried to get in Riley's way.,7
1371,Cedar moved the box out of Hayden's way,8
1371,There were no blocks in Robin's way,9
1371,Bryce moved the box out of Sloan's way,10
1371,London moved to be in Max's way so Max had to go around London and time ran out.,11
1371,Grey moved to be in Brooklyn's way so Brooklyn had to try and go around the wall but ran out of time.,12
1371,Chandler had enough time to move around Quinn even though Quinn tried to get in Chandler's way.,13
1371,Angel started to go one way but turned around and went another way so time ran out.,14
1371,Kirby went the long way around the wall instead of the shorter way when Flynn moved the box and time ran out.,15
1371,Lake pulled the box out of Morgan's way,16
1371,Atlas pushed a box in the way so River had to go around a wall and ran out of time.,17
1371,Skyler had enough time to reach the star by going around the wall even though Rory tried to block the way by pushing the box.,18
1371,There were no boxes in Taylor's way,19
1371,"Sunny didn't move the box out of Addison's way.
",20
1371,Kris stayed still for a few turns so Cat had time to go the shorter way before Kris moved the box to Block Cat.,21
1371,Emery tried to go one way but turned around and decided to try and go around a wall and time ran out.,22
1371,Indigo failed when Harley moved a box in the way. Indigo did not succeed.,23
1371,There were no boxes and Sasha made sure to move out of Presley's way,24
1371,Kit moved the box out of Parker's way,
1372,"Noah took unnecessary moves, wasting Alex's efforts to remove the box",1
1372,Cameron removed a bx so Ari could reach the star,2
1372,Whitney got in Harper's way,3
1372,Hunter moved the box from Logan's path,4
1372,Jordan blocked Avery's path with a box,5
1372,Madison took the shortest route to the star,6
1372,Riley reached the star in spite of taking a route that was not the most efficient,7
1372,Cedar moved the box to allow Hayden to reach the star,8
1372,Robin took the shortest route to the star,9
1372,Blue moved the box from red's path,10
1372,Max did not take the shortest route to the star and ran out of moves,11
1372,Brooklyn did not take the shortest route to the star,12
1372,Chandler moved around Quinn to reach the star,13
1372,Angel wasted turns and ran out before reaching the star,14
1372,Kirby did not accept Flynn's help moving the box and ran out of moves,15
1372,Lake moved the box out of the way for Morgan,16
1372,Red trusted blue who blocked red,17
1372,Skyler took the guaranteed route to avoid the box and reach the star,18
1372,Taylor reach the star and Oakley did nothing,19
1372,Sunny failed to move the box,20
1372,Cat took the shortest route to the star,21
1372,Emery did not take the shortest route to the star,22
1372,Harley blocked Indigo,23
1372,Presley took the shortest route to the star,24
1373,Alex was trying to avoid Noah to get to the star,1
1373,Cameron took away the box,2
1373,Hasper was moving to close to Whitney ,3
1373,Jordan didn't let Avery pass,5
1373,MAdison took the right way,6
1373,Riley was lucky that Brook couldn't put the box in its way,7
1373,Hayden took the right path and Cedar helped by taking away the box,8
1373,He followed the right path and didn't have any obstacles,9
1373,Sloan took a right path and Bryce helped by clearing the way,10
1373,"London was not letting Max advance at a ""good pace""",11
1373,Brooklyn took a long path and couldn't make it ,12
1373,Chandler took the right path and even with Quinn moving the box Chandler was able to get to the star,13
1373,Angel took a too long way and didn't make it,14
1373,Kirby took a long path ,15
1373,Because Lake took away the box,16
1373,Because Kit put the box on River's way,17
1373,Skyler took the right way,18
1373,Taylor took the right path,19
1373,Addison took the wrong path,20
1373,Cat took the right path,21
1373,"At one point Emery took the wrong path and ""lost a turn"" because of that wasn't able to get to the star",22
1373,"Harley moved the box and that made Indigo ""miss"" a turn"" it had to go around and didn't get to the star on time",23
1373,Presley took the right path,24
1373,Because kit moved the box away,
1374,Noah didn't trust Alex would help him and wondered around,1
1374,Cameron removed the box,2
1374,Harper didn't take the path cleared by Whitney,3
1374,Hunter removed the block on logan's path,4
1374,Jordan blocked Avery's path,5
1374,Madison didn't take the path blocked by Darcy,6
1374,there was plenty of time for riley to reach the star,7
1374,Cedar cleared the box,8
1374,enough time; blake didn't block the path,9
1374,Bryce removed the box from the path,10
1374,Max wondered around and didn't take the shortest path,11
1374,Brooklyn didn't take the shortest path,12
1374,enough time even when path is blocked,13
1374,Angel wandered around and took a longer path,14
1374,Kirby didn't take the shortest path even when Flynn removed the box,15
1374,Lake removed the box,16
1374,River blocked Atlas's path,17
1374,skyler didn't take the path blocked by Rory,18
1374,Taylor took the unblocked path,19
1374,Addison took one of the shortest path but Sunny didn't remove the box,20
1374,Kris didn't block Cat's path,21
1374,Emery suspected Phoenix would block the path so Emery detoured,22
1374,indigo didn't succeed: Harley blocked its path,23
1374,Presley took the path which was not blocked,24
1378,"Noah was wondering around aimlessly, not following the directions of the game.",1
1378,Because Cameron pulled the box out of the way for Ari to pass and succeed.,2
1378,Harper took the wrong route,3
1378,Hunter helped pull the box out of the way and Hunter succeeded by reaching the star within the allotted amount of turns,4
1378,Avery didn't know the rules or wasn't thinking when he took the incorrect route to the star.,5
1378,Madison took the correct direct route to the Star within the allotted time.,6
1378,"Riley succeeded, Because he made it to the Star in time",7
1378,Cedar pulled the box out of the way for Hayden to succeed,8
1378,He took the correct route to the star in time.,9
1378,"Bryce and Sloan worked in Tamdem in order for Sloan to reach the star, though it wasn't nessecary. Sloan could have reached it without any help from Bryce, as well.",10
1378,Max was wondering around aimlessly not paying attention to the rules?,11
1378,"Brooklyn took the wrong route, lol.",12
1378,Because he made it to the Star in time.,13
1378,Angel wasn't using his brain and didn't take the direct route. lol,14
1378,Kirby took the wrong route. It was too long.,15
1378,Lake pulled the box out of the way for Morgan to reach the star in time for success.,16
1378,"Atlas didn't know the rules or purposely blocked him in, so he would fail. ",17
1378,"Skyler took the correct direct route to the 
Star",18
1378,Taylor took the correct direct route to the star,19
1378,"Sunny didn't pull the box out of the way and number two, addison didn't take the direct route, so both are at fault.",20
1378,Cat took the correct direct route to the Star in time.,21
1378,Emery was not trying or must not know the rules. He took a very wrong route.,22
1378,"Indigo did not succeed? He failed. But the question is asking why did he succeed? The reason he failed is because he wasn't following the rules. He took a route that made no sense, when it was a simple direct route.",23
1378,"Presley took the correct, direct route to the Star.",24
1380,Alex did not move the box until the time almost ran out and Noah failed.,1
1380,Cameron moved the box out of the way.,2
1380,Whitney blocked Harpers path and Harper ran out of time.,3
1380,Hunter moved the box out of the way.,4
1380,Jordon blocked Avery several times.,5
1380,Madison took the best path,6
1380,Riley took the best path,7
1380,Cedar moved the box out of the way.,8
1380,Robin picked the fastest path.,9
1380,Bryce pulled the box out of Sloan's way.,10
1380,max started too far from the star and could not make it in time.,11
1380,Brooklyn was too far from the star and could not make it in time.,12
1380,Quinn put the box in Chandler's way and Chandler took a different path and then Quinn pushed the box out of the way and Chandler took a clear path to the star.,13
1380,Angel started too far from the star and would not have been able to make it in time.,14
1380,kirby picked the wrong path and ran out of time.,15
1380,Lake pulled the box out of Morgan's path.,16
1380,Atlas blocked River and River did not have enough time to reach the star.,17
1380,Skyler chose the right path.,18
1380,there was no box in Taylors way. Taylor went past the row where the box was.,19
1380,Addison picked the wrong path and was blocked.,20
1380,Kris did not move in time and could not put the box in Cat's way.,21
1380,Emery backtracked and ran out of time.,22
1380,sasha moved out of the way.,24
1381,didn't trust alex,1
1381,Cameron opened path,2
1381,didn't trust whitney,3
1381,trusted hunter,4
1381,Jordan blocked,5
1381,correct path,6
1381,followed correct path,7
1381,trusted cedar,8
1381,trusted bryce,10
1381,wrong path,11
1381,follows wrong path,12
1381,trusted quinn,13
1381,did not trust sage wrong path,14
1381,ran out of time,15
1381,trusted lake,16
1381,atlas blocked,17
1381,correct path,18
1381,Taylor followed correct path,19
1381,sunny blocked,20
1381,correct path and Kris cooperated,21
1381,wrong path,22
1381,Harley blocked,23
1381,correct path,24
1382,"Noah failed because instead of waiting for Alex to move the box, he went around and ran out of time.",1
1382,Ari succeeded because Cameron moved the box that was blocking the path.,2
1382,Harper failed because he had to go around Whitney and ran out of time.,3
1382,Avery failed because Jordan blocked the path to the star by pushing the box in the way.,5
1382,"Madison succeeded because he reached the star in time.
",6
1382,Riley succeeded because he reached the star in time.,7
1382,Hayden succeeded because Cedar moved the box out of the way.,8
1382,Robin succeeded because she reached the star in time.,9
1382,Sloan succeeded because Bryce moved the box out of the way.,10
1382,"Max failed because London was in his way, so he had to go around and waste more time.",11
1382,Brooklyn failed because he ran out of time.,12
1382,Chandler succeeded because he reached the star in time.,13
1382,Angel failed because he couldn't reach the star in time.,14
1382,Kirby failed because he didn't wait for Flynn to move the box out of the way.,15
1382,Morgan succeeded because Lake moved the box out of the way.,16
1382,River failed because Atlas blocked the quickest path to the star.,17
1382,"Skyler succeeded because he reached the star in time.
",18
1382,Taylor succeeded because there was nothing blocking the quickest path to the star.,19
1382,Addison failed because Sunny didn't move the box out of the way.,20
1382,Cat succeeded because Kris did not block the path.,21
1382,Emery failed because he wasted time by rerouting for no reason in the beginning.,22
1382,Indigo failed because Harley blocked his path with a box.,23
1382,Presley succeeded because he got to the star in time.,24
1384,he had to move around to much causing him to run out of steps because he made it to the box first but had to wait for blue to pull it out of the way,1
1384,the blue player removed the box just barley in time for him to make it to the star he would not have been able to make it using any other path and that would require too many steps. blue player saved him here,2
1384,he didn't wait for blue to pull the box out of the way and instead went around which cause him to run out of steps,3
1384,blue moved the box out of the way and so red waited instead of going around leaving him enough steps to reach the star in time,4
1384,blue blocked red's path but if red had gone another route he could have made it to the star in time,5
1384,he went straight to the star and didn't make an unnecessary detours,7
1384,blue player removed the box out of his way,8
1384,he went straight to the star without making detours,9
1384,blue moved the box out of his way and he waited for the box to be moved out of the way,10
1384,he used too many steps trying to go the long way and he ran out of steps to reach the star,11
1384,he took the long route to the star and ran out of steps,12
1384,he went straight to the star and went around the box so blue didn't have an effect on his win here,13
1384,he took the long route and ran out of steps to take,14
1384,red went the long way and didnt have enough steps left to reach the star,15
1384,blue moved the box out of the way so red was able to reach the star,16
1384,the path river took was blocked by blue putting the square in his path when he got there so he couldn't reach the star time,17
1384,He made it straight to the star without making unnecessary turns and he made it to the star in time,18
1384,He went straight to the star without making detours,19
1384,blue didn't move the box out of the way so red couldn't reach the star,20
1384,red went straight to the star without making detours and blue chose to not block the path with the box,21
1384,he made an unnecessary step causing him to run out of turns if he hadn't of made that extra step he could have made it to the star in time,22
1384,he made an extra step going down instead of straight and that cause him to run out of steps,23
1384,He went straight to the star without making an unnecessary steps,24
1385,Because Noah moved away from the block rather than wait to see if Alex would clear the path,1
1385,Ari was able to succeed because they waited and Cameron cleared the shorter path.,2
1385,Harper failed by not waiting to see if Whitney would move the block to clear the shorter path to the star.,3
1385,Because Hunter moved the block to clear the path.,4
1385,Because Jordan moved the block into Avery's path and forcing them to go a different route that took too long.,5
1385,Because Madison found a short enough path to the goal.,6
1385,Riley succeeded by finding a short enough path to reach the star within the allotted time.,7
1385,Because they waited and Cedar did move the block to clear the shorter path.,8
1385,Because he went on the shortest and most direct path to the goal.,9
1385,Because Bryce helped by clearing the block out of Sloan's selected path.,10
1385,Max didn't wait to see if London would move the block in a way that would provide a shorter path and instead went a direction that was too long.,11
1385,Brooklyn went too far down to attempt to reach the star rather than waiting to see if Grey would move the block creating a shorter path,12
1385,Chandler succeeded because he chose a short enough path and didn't wait for Quinn to clear out of his way.,13
1385,Angel chose to go in the wrong direction and a path that wasn't going to lead to success.,14
1385,Kirby didn't wait to see if Flynn would clear the path that provided a shorter route and so went a direction that was too long to succeed.,15
1385,Because Lake moved the block and cleared the shorter path that allowed Morgan to reach the star.,16
1385,River failed because Atlas moved the block to cut off the shorter path to the star,17
1385,Because Skyler didn't wait to see if Rory would block their path and found a route that allowed them to achieve the goal.,18
1385,Taylor picked a path that allowed them to reach the goal without waiting to see if Oakley would be a help or not.,19
1385,Addison failed because Sunny didn't clear the block and that wasted too many moves for Addison to recover and go a different path.,20
1385,Cat was able to succeed by getting through the shorter path before Kris was able to move the block in a way that might hinder them.,21
1385,Emery failed because he went down one row rather than just go straight around the wall.,22
1385,Because Harley moved the block into their path forcing them to take a longer route that didn't work.,23
1385,Because Presley chose a short enough path to reach the star in time.,24
1386,Because Noah took a lot of steps that were not necessary to get to the star.,1
1386,Because Cameron puled the box so that Ari could pass through to get to the star.,2
1386,"Whiney puled the box instead of pushed the box forward. If Whitney had pushed the box forward, Harper could have entered a path to the star more quickly.",3
1386,Because Jordan hindered Avery's path.,5
1386,Madison succeeded because she took the right steps before time run out.,6
1386,Riley's succeeded because he chose the right path to get to the star the quickest. Brook didn't contribute to Riley's success in this case at all.,7
1386,Because Cedar pulled the box for Hayden to path through to get to the star.,8
1386,Because Robin was able to go to the star without blockage in the path.,9
1386,Because Bryce pulled the box so that Sloan could get to the star.,10
1386,Because London was in the way when Max wanted to go down to get to the star. London ended up taking a longer route to get to the star.,11
1386,Both Brooklyn and Grey took moves that weren't smart. ,12
1386,Chandler succeeded because Chandler took the right path to get to the star despite Quinn was preventing Chandler from reaching the star more quickly.,13
1386,Because Kirby didn't wait for Flynn to move the box so that she could get to the star more quickly.,15
1386,Because Lake moved the box for Morgan to pass through to get to the star on time.,16
1386,"Because Atlas hindered River's path to the star. If Atlas had pulled the box instead, River could've easily reached the star on time.",17
1386,Skyler succeeded despite taking a longer route.,18
1386,Taylor succeeded because there was no box to block his way to the star.,19
1386,Because Sunny failed to move the box for Addison. Addison could have reached the star faster if Sunny moved the box when Addison needed to pass through to get to the star.,20
1386,Cat's success has nothing to do with Kris. Cat was able to reach the star on time because there was no box in her way to the star.,21
1386,Because Emery took an extra step in a wrong direction.,22
1386,"Because Harley hindered Indigo's path to the star, which resulted in Indigo taking a longer route.",23
1386,Presley succeeded because Presley took the right path to the star. Sasha didn't help Presley at all.,24
1387,Noah turned around and went back when he got in front of the black box. Alex pulled the black box after he started going in the other direction. Noah tried to go back again but did not make it in time.,1
1387,Cameron pulled the black box out of Ari's way when there were 5 moves left.,2
1387,Harper did not wait for Whitney to pull the box out of the way and went a longer path.,3
1387,Logan succeeded because Hunter moved the black box between the two walls and provided a shortcut. ,4
1387,Avery did not reach the star in enough time because Jordan pushed the black square in front of the opening between the walls. She could not reach it in enough time going the other way.,5
1387,Madison succeeded because she went straight for the star and did not wait for Darcy.,6
1387,Hayden succeeded because Cedar moved the black box out of the way and prevented him from going a long path around the wall to the star.,8
1387,Robin succeeded because nothing blocked her path and Blake did not push the box in front of the star.,9
1387,Sloan succeeded because Bryce pulled the black box out of her way instead of making her go around.,10
1387,Max did not take the path where London moves the box out of the way and makes a shortcut.,11
1387,Brooklyn took a longer path instead of going the shorter way by Grey.,12
1387,"Angel used some of her time going forward, then backwards in the beginning of the game. She did not make it to the star in time.",14
1387,Kirby failed because he went around the wall and did not wait for Flynn to move the box.,15
1387,Morgan succeeded because Lake moved the black box and Morgan did not have to go around the wall.,16
1387,River went in front of the box and Atlas did not move it so they had to go around the wall.,17
1387,Skyler succeeded because she went around and did not go the path where Rory pushes the box between the walls.,18
1387,Taylor went directly to the star by going around the wall instead of waiting for Oakley.,19
1387,Emery went down then back up and around the wall. She did not reach the star in enough time.,22
1387,Harley pushed the black box in front of the two walls and Indigo had to go around.,23
1387,Presley went straight to the star and did not get blocked by Sasha pushing the box in front of the walls.,24
1388,Noah wasted a lot of moves.,1
1388,Cameron moved the box.,2
1388,Hunter moved the block.,4
1388,Jordan blocked them.,5
1388,Darcy didn't block them.,6
1388,He walked to the star.,7
1388,Because Cedar moved the box for them.,8
1388,Because they walked to the star.,9
1388,Bryce moved the box.,10
1388,Because he was just bumbling around like an idiot.,11
1388,Brooklyn wasted moves.,12
1388,Somehow outmanouvered Quinn.,13
1388,They went the complete opposite way.,14
1388,Because they tried to go the long way for some reason.,15
1388,Lake helped,16
1388,Atlas blocked the way.,17
1388,Because they didn't trust Rory.,18
1388,They walked to the star.,19
1388,Sunny didn't help them.,20
1388,Because Kris didn't block them.,21
1388,Emery wasted moves.,22
1388,Harley blocked them.,23
1388,Because Sasha moved out of the way.,24
1390,Noah used too many unnecessary moves and time ran out.,1
1390,Cameron moved the box that was blocking the path.,2
1390,Harper did not take the path that was unblocked by Whitney.,3
1390,Hunter pulled the box down that was blocking the direct path.,4
1390,Jordan blocked the most direct path with the box.,5
1390,Madison took the most direct route ,6
1390,"Riley went around Brook, not waiting for them to move the box.",7
1390,Cedar moved the box that was blocking the path.,8
1390,Robin took the most direct route. ,9
1390,Bryce pulled the box down out of the way.,10
1390,Max took unnecessary turns and ran out of moves.,11
1390,Brooklyn did not take the most direct path and ran out of moves.,12
1390,Chandler moved around the box that Quinn pushed.,13
1390,Angel did not take the most direct path and ran out of moves.,14
1390,Kirby did not take the path that was unblocked by Flynn and ran out of moves.,15
1390,Lake moved the box that was blocking the path.,16
1390,Atlas blocked the shorted path with the box.,17
1390,Skyler ignored the path that could be blocked.,18
1390,Taylor took the most direct route.,19
1390,"Sunny grabbed the box but let go, leaving the path blocked and Addison ran out of moves going the other way.",20
1390,Cat took the most direct path.,21
1390,Emery started down the wrong path and ran out of moves.,22
1390,"Harley moved the box to block Indigo's path, Indigo ran out of moves.",23
1391,Alex did not move the box in enough time for noah to get through ,1
1391,Cameron moved the box out of Ari's way allowing them to get to the star,2
1391,Hunter moved the box out of logans way ,4
1391,Jordan blocked avery,5
1391,They took a different route then Darcy,6
1391,brook was in their way but they had an alternative route,7
1391,Cedar helped them,8
1391,Blake did not even attempt to block Robin,9
1391,bryce took the box out the way ,10
1391,They ran out of time,12
1391,they went completely around quinn,13
1391,They took the long way ,14
1391,they took the long way and didnt get there in time,15
1391,lake helped them by moving the box,16
1391,Atlas blocked them ,17
1391,Rory blocked one route to the star but not the other,18
1391,They avoided oakley,19
1391,Sunny chose not to move the box,20
1391,Kris did not block cat,21
1391,They switched directions and didnt make it,22
1391,Harley blocked the easier route,23
1391,they avoided sasha completely ,24
1392,no time,1
1392,cameron moved box,2
1392,not enough time,3
1392,hunter moved box,4
1392,blocked by box,5
1392,darcy moved the box the wrong way,6
1392,made to star,7
1392,cedar moved the box,8
1392,made it to the star,9
1392,no time,11
1392,no time,12
1392,made to star,13
1392,not enough time,14
1392,not enough turns,15
1392,made to box,16
1392,didn't move in time,17
1392,skyler made it to star,18
1392,made to star,19
1392,no time,20
1392,made to star,21
1392,ran out of time,22
1392,not enough turns left,23
1392,she made it to the star,24
1393,Because he didn't know the box would be moved,1
1393,Because the box was moved out of the way,2
1393,Because they went around when they should have gone through the opening,3
1393,Because the box was moved out of the way,4
1393,"Because the box was moved in the way
",5
1393,Because she went around where the box would be moved,6
1393,Because they were just able to make it in time,7
1393,Because the box was moved out of the way,8
1393,Because the box wasn't moved in their way,9
1393,Because the box was moved out of the way,10
1393,Because Max went the long way around,11
1393,She just didn't reach the star in time,12
1393,Because the box was moved out of the way,13
1393,Because they went around the long way,14
1393,Because they didn't go through the opening that was made,15
1393,Because the box was moved out of the way,16
1393,Because the box was moved to be in the way,17
1393,Because they went around where the box would be moved,18
1393,Because they went around the box,19
1393,Because the box wasn't moved out of the way,20
1393,Because the box wasn't in the way,21
1393,Because they went back one step,22
1393,Because Harley moved the box in front of the entrance,23
1393,Because Sasha moved out of the way,24
1395,They didn't reach the star in the amount of time allotted ,1
1395,Blue moved the block and helped them reach the star in time,2
1395,They made extra moves and ran out of time,3
1395,"Blue moved the box to make it easier, then they reached the star in time",4
1395,Blue blocked them and they ran out of time,5
1395,"They reached the star in time on their own without blue help
",6
1395,They reached the star in time,7
1395,Blue moved the block so they could reach the star in time,8
1395,They reached the star on their own in time,9
1395,Blue moved the box and they reached the star in time,10
1395,They ran out of time and didn't reach the star,11
1395,They made extra moves on their own and ran out of time and didn't reach the star,12
1395,They got to the star in time and despite the box in the way,13
1395,They made extra moves and ran out of time and didn't reach the star,14
1395,They ran out of time and didn't reach the star,15
1395,Blue moved the block and made it easier for red to reach the star in time,16
1395,Blue blocked the path with the block,17
1395,They navigated around blue's block and reached the star in time,18
1395,They reached the star in time on their own,19
1395,Blue did not move the block so they couldn't reach the star in time,20
1395,They didn't get blocked by blue and they reached the star in time,21
1395,They used extra moves and ran out of time and didn't reach the star,22
1395,They ran out of time and didn't reach the star,23
1395,They made it to the star within the allotted time,24
1396,"Because Noah ""backtracked"" too much and wasted time.",1
1396,Because Cameron moved the box out of the way.,2
1396,Harper's best path was blocked by Whitney and failed as a result.,3
1396,Hunter moved the block that was in the way of the direct path to the star.,4
1396,Because Jordan used the box to block the path to the star.,5
1396,Madison had a fairly direct path to the star and Darcy didn't get in the way.,6
1396,There was a path available and Brook didn't block Riley.,7
1396,Because Cedar moved the box that was in the way of the path to the star.,8
1396,Robin had a direct path and Blake chose to not block it with the box.,9
1396,Bryce chose to not block Sloan's path with the box.,10
1396,"Max was blocked by London and the ""backtracking"" made it impossible to get to the star in time.",11
1396,"The star was effectively too far away. There realistically wasn't enough turns to make it there in time even though the path was open. If Grey didn't initially get in the way it might have been just barely possible, assuming he pulled the box out of the way.",12
1396,Because Chandler was able to move around Quinn in time to get to the star. Quinn seemingly tried to use the box to block Chandler but it was not a successful attempt at blocking Chandler ultimately.,13
1396,"Angel took a bad route essentially. Angel also backtracked, wasting time.",14
1396,"Kirby took a path that was too long and didn't get there in time, even though Flynn moved the block for Kirby.",15
1396,"Because Lake moved the box out of the way, giving Morgan a direct path to the star.",16
1396,Because Atlas used the box to block River's best path to the star.,17
1396,Skyler had a direct path to the star where Rory couldn't really easily affect him.,18
