workerid,explanation,trial
1396,Because Taylor had a direct path to the star and Oakley was unable to interfere.,19
1396,Because Sunny decided to not move the box.,20
1396,Because Kris chose to not use the box to block Cat.,21
1396,"Emery had a clear path but backtracked for a second for whatever reason. Ultimately he was ""off by one"" and failed.",22
1396,"Harley used the block to lengthen Indigo's path, making it too long to reach the star in time.",23
1396,Presley had a direct path and Sasha didn't disrupt Presley by getting in the way.,24
1397,Noah failed because he did not wait for Alex to move the box out of the way for him. He didn't trust Alex and tried to finish on his own.,1
1397,Ari succeeded because Cameron moved the box out of Ari's way so that Ari could get to the star in time.,2
1397,"Harper failed because she did not want to work with Whitney and tried to go the longer route without any help, which was too long to get to the star in time.",3
1397,"Logan succeeded because he trusted that Hunter would move the box for him to get to the star the quickest, and Hunter did just that.",4
1397,Avery failed because Jordan blocked her from passing through the first doorway and then blocked her again by moving the box in front of the next doorway.,5
1397,Madison succeeded because she took the most direct route and because Darcy got out of her way to allow her to get through.,6
1397,"Riley succeeded because she got lucky that the star was not too far away, since she had to waste a turn backing up so that Brook could move the box. Riley must not have thought about working with Brook to get to the star taking that route.",7
1397,Hayden succeeded because Cedar moved the box that was in the way of Hayden's most direct route to the star.,8
1397,Robin succeeded because she chose not to take the route that would cause her to rely on Blake to move the box for her. Robin took the route that she knew would be clear to the star.,9
1397,Sloan succeeded because she trusted Bryce to move the box out of her way and he did.,10
1397,"Max failed because London kept getting in the way of where Max's next move needed to be. Since Max could not go through London, Max had to waste turns just to backwards to try and get around London.",11
1397,Brooklyn failed because she took the longer route in order to not have to rely on Grey to move the box out of her way.,12
1397,"Chandler succeeded because he took the safest, most direct route to the star and did not have to rely on Quinn.",13
1397,"Angel failed because she did not trust that Sage would not try to block her if she took the most direct route, so she took a much longer route to stay away from Sage and did not make it to the star in time.",14
1397,"Kirby failed because she did not trust that Flynn would move the box if she took the quicker route that was blocked by the box. Kirby decided to take the route that was not blocked, but used too many turns taking that longer route and couldn't get to the star.",15
1397,"Morgan succeeded because she trusted Lake to move the box so she could take the quicker route to the star, and Lake moved the box for her.",16
1397,River failed because Atlas blocked the quickest route to the star with the block and the other route that River took was too long to make it to the star in time.,17
1397,"Skyler succeeded because she took Rory skipping a turn as a sign that he was not trustworthy enough to not push the box into her way, so she took the route that went around Rory, where he could not do anything to sabotage her getting to the star.",18
1397,"Taylor succeeded because she knew that one route would cause her to rely on Oakley to move the box and the other route would be guaranteed clear, and she chose the clear route.",19
1397,"Addison failed because Sunny tricked her into thinking she was going to move the box to help her, but once Addison was stuck on that side of the wall, Sunny left the box where it was.",20
1397,Cat succeeded because she got through the route too quickly for Kris to block her with the box.,21
1397,"Emery failed because she made the mistake of taking a chance with the route closest to Phoenix where Phoenix could block her and then tried to go back and take the other route, but did not have enough turns left.",22
1397,"Indigo failed because Harley blocked their route to the star, forcing Indigo to take a different, longer route and not making it in time.",23
1397,"Presley succeeded because she did not trust that Sasha would not try to block her if she took the first route, so she went directly through the route that went around Sasha and made it to the star.",24
1398,"Noah was indecisive and impatient, which caused them to run out of turns, even though Alex tried to help.",1
1398,Cameron helped by moving the block out of Ari's way.,2
1398,"They were too impatient and didn't wait for Whitney to unblock their best path, so it took too long.",3
1398,Hunter helped by moving the block out of Logan's path.,4
1398,Jordan blocked Avery's path and prevented Avery from reaching their goal.,5
1398,Madison chose a smart and efficient route to reach the star.,6
1398,They chose a fairly smart route that allowed them to reach the star at just the right time.,7
1398,Cedar helped by pulling the block out of Hayden's route.,8
1398,They chose a good route to reach the star efficiently.,9
1398,Bryce helped by moving the block out of Sloan way.,10
1398,Max chose a bad path to reach the star.,11
1398,"They chose a poor route to get to the star, so it took too long.",12
1398,They chose a smart route to reach the star and decided wisely when obstacles laid in their path.,13
1398,They chose a poor route that didn't allow them to reach the start in time.,14
1398,"They chose a bad route to reach the star, so they took too long.",15
1398,Lake helped by pulling the block out of Morgan's path.,16
1398,"Atlas moves the block into River's path, thus preventing River from reach the star.",17
1398,They navigated the field correctly in order to reach the star without hindrance.,18
1398,They chose a smart route to reach the star.,19
1398,Sunny wouldn't move the block away.,20
1398,They chose a smart path to reach the star.,21
1398,They chose a bad route that didn't allow them to reach the star in time.,22
1398,"Harley moved the block into Indigo's path, which prevented them from continuing.",23
1398,They chose a smart route to reach the start in time.,24
1400,Noah became impatient and tried going around instead of waiting,1
1400,Cameron moved the block for them,2
1400,Whitney got in the way while trying to help,3
1400,Hunter moved the block,4
1400,Darcy moved the block,6
1400,They reached the star,7
1400,Cedar moved the block,8
1400,They reached the star,9
1400,They reached the star,10
1400,"They seemed inpatient or were blocked by London , they should have communicated what they were each trying to do ",11
1400,They went the wrong way,12
1400,They reached the star,13
1400,They went the wrong/long way,14
1400,They went the wrong way,15
1400,Lake moved the block for them,16
1400,They were blocked by Atlas ,17
1400,They reached the star,18
1400,They reached the star,19
1400,They went the wrong way,20
1400,They reached the star,21
1400,They went backwards,22
1400,They were blocked by Harley with the box and had to go around and ran out moves,23
1400,They reached the star,24
1401,Noah made several missteps that caused him to backtrack on his path and lose time.,1
1401,Cameron removed the box blocking his path.,2
1401,Harper chose a longer path and it took too long.,3
1401,Hunter moved the box that was in his way.,4
1401,Jordan blocked the quickest path with a box.,5
1401,Madison succeeded because she  moved to the star in the correct amount of steps.,6
1401,Riley succeeded because she  moved to the star in the correct amount of steps.,7
1401,Because Cedar helped move the box blocking his path.,8
1401,Robin succeeded because she  moved to the star in the correct amount of steps.,9
1401,Bryce moved the box out of the way of the correct path.,10
1401,He could not make enough steps in enough time as the distance was too large to cover.,11
1401,Brooklyn could not make the time because she chose a longer route.,12
1401,Chandler succeeded because she  moved to the star in the correct amount of steps.,13
1401,Angel chose a longer path and it took too long.,14
1401,Kirby chose a longer path and it took too long.,15
1401,Because Lake moved the box out of the way.,16
1401,Atlas used a box to block the quickest path.,17
1401,Skyler chose the most efficient route possible while avoiding potential blocks from Rory.,18
1401,Taylor succeeded because she  moved to the star in the correct amount of steps.,19
1401,Because Sunny blocked her path with the box.,20
1401,Cat chose the quickest path to make it in time.,21
1401,She took a wrong step early on that cost her time.,22
1401,Harley blocked the quickest path with the box.,23
1401,Presley succeeded because she  moved to the star in the correct amount of steps.,24
1403,"Alex blocked a path, so Noah ran out of time.",1
1403,Cameron pulled the box out of the way of the shortest path.,2
1403,Whitney left the box in the way of the shortest path and then moved to block a square.,3
1403,Hunter moved the box out of the way of the shortest path.,4
1403,Jordan blocked the shortest paths.,5
1403,Darcy didn't effectively block Madison.,6
1403,Riley had enough time.,7
1403,"Blake couldn't effectively block Robin and Blake moved the box back, anyway.",9
1403,London got in the way and Max didn't wait.,11
1403,Brooklyn took the longest path.,12
1403,Quinn stopped moving.,13
1403,Angel ran out of time by taking the longest path.,14
1403,Kirby didn't wait to see what Flynn would do and took the longest path.,15
1403,Lake moved the box out of the shortest path.,16
1403,"Atlas blocked the shortest path, so River ran out of time.",17
1403,Rory couldn't completely block Skyler.,18
1403,Oakley didn't try to block.,19
1403,Sunny made Addison think she would move the box.,20
1403,Kris failed to move soon enough.,21
1403,Emery took one wrong step and saw Phoenix might block.,22
1403,Harley blocked the shortest path.,23
1403,Sasha moved the wrong way at one point.,24
1404,Noah didn't wait for Alex to remove the obstruction.  Noah just tried to take an alternate route.  That is ultimately prevented them from reaching the objective.,1
1404,Ari reached goal by the way of Cameron removing the obstruction.  Teamwork made it possible for Ari to succeed.,2
1404,"Harper didn't give Whitney an opportunity to cooperate and remove the obstruction.   Harper tried to take the long way, and failed to manage their allowable turn count.",3
1404,"Logan succeeded, because hunter cooperated, and removed the obstruction from Logan's path.",4
1404,"Jordan acted as a foil for Avery.  Jordan blocked Avery's path, on two separate occasions, and thus prevented Avery from reaching goal.",5
1404,"Madison reached the objective, simply because Darcy didn't try to block Madison.",6
1404,"Brook did choose to cooperate, and move the obstruction, but, ultimately, Riley was able to take the long way, and still reach goal.",7
1404,"Hayden succeeded, because Cedar removed the obstruction.  Cedar cleared the path, between Hayden and the star.",8
1404,"While Blake did choose to move the obstruction, that didn't have any real influence on Robin.  Robin reached the goal, just by proceeding directly to the objective.",9
1404,"Bryce cooperated, and moved the obstruction.  That allowed Sloan to take a direct path towards the objective.",10
1404,Max didn't proceed directly to the objective.  They didn't make the most of their available moves.,11
1404,"Brooklyn tried to take the long way around.  They didn't factor in the available turns, and they didn't avail themselves of the shortest path to goal.",12
1404,"Chandler succeeded, in spite of Quinn blocking Chandler.   Chandler simply went around Quinn, and still reached the objective.",13
1404,Angel failed because they did a poor job of managing available moves.  Angel backtracked and didn't take a route that would allow them to get to goal.,14
1404,"Kirby tried to take the long way, and not take the shorter path.  Flynn cooperated, and removed the obstruction, but Flynn ignored the offered assistance.",15
1404,"Morgan succeeded, because Lake chose to cooperate and remove the obstruction from Morgan's path.",16
1404,"Atlas acted as a foil, blocking River's initial path, and preventing River from reaching the goal.",17
1404,"Skyler succeeded, in spite of Rory trying to obstruct them.  They were able to go the long way, and still reach the objective, even after Rory tried to block them.",18
1404,Taylor didn't wait for Oakley to cooperate.  Taylor simply took a direct and open route to the goal.,19
1404,"Addison failed, because Sunny chose not to cooperate, and remove the obstruction.  Sunny effectively chose to block Addison from reaching the star.",20
1404,"Cat proceeded, via shortest path to the goal, and Kris was either unwilling, or unable to block that path.",21
1404,"Emery failed because they didn't confidently press on, in their original route.  They backtracked, and that cost them too many movement turns.",22
1404,"Harley acted as a foil, for Indigo.  Harley blocked Indigo's path, and therefore prevented Indigo from reaching the objective.",23
1404,"Pressley took an easy, and relatively direct route to the objective.  Sasha tried to block Presley, but Sasha's petty gambit was ultimately doomed to fail.   Presley succeeded, in spite of Sasha.",24
1405,Alex blocked their way first by moving into their way then moving the block.,1
1405,They took a route that with Cameron's help allowed them to make it to the end in time.,2
1405,The route they took caused them to fail to make it to the end in time and Whitney blocked their way from taking a different route.,3
1405,They took a route that allowed them to make it to the end in time and Hunter moved the block to help them.,4
1405,Because Jordan moved the block into their way keeping them from making it to the end in time.,5
1405,They took a route that allowed them to make it to the end in time.,6
1405,Because they made it to the end in time.,7
1405,Because they made it to the end in time with Cedar's help.,8
1405,They made it to the end in time.,9
1405,They took a route that allowed to make it to the end in time with Bryce's help.,10
1405,They took a route that did not allow them to make it to the end in time.,11
1405,They failed to choose a route that would allow them to make it to the end in time.,12
1405,They took a route that allowed them to make it to the finish in time.,13
1405,They took the wrong route and didn't make it to the ned in time.,14
1405,They took the wrong route and could not make it to the end in time.,15
1405,They took a route that with Lake's help allowed them to make it to the end in time.,16
1405,Atlas blocked their progress keeping them from making it to the end in time.,17
1405,They chose a route that allowed them to make it to the end in time.,18
1405,They made it to the end in time.,19
1405,They failed to make it to the end in time because Sunny didn't move the block to help them make it in 10 moves.,20
1405,They took a route that allowed them to make it to the end in time.,21
1405,They used too many moves keeping them from making it to the end in time.,22
1405,Because Harley put the box in their way to block their progress and they ran out of time.,23
1405,They took a route that allowed them to make it to the end in time.,24
1407,Because Alex didn't move the block quickly enough and Noah didn't wait for it to move,1
1407,Because Ari waited for Cameron to move the block for them,2
1407,Because they didn't wait for Whitney to move the block for them,3
1407,Because they waited for Hunter to move the block for them,4
1407,Because Jordan blocked them,5
1407,Because Darcy chose not to block them with the box,6
1407,Because they avoided the block altogether,7
1407,Because Cedar moved the block for them,8
1407,Because Blake chose not to block them when they could have,9
1407,Because Bryce moved the block for them,10
1407,"Because they changed their mind about which route to use, which ate up too much time",11
1407,Because they took a long route around the block instead of waiting for Grey to move it and didn't have enough time,12
1407,Because they went around Quinn's block and Quinn didn't try to block them again,13
1407,"Because they changed their mind about which route to take, which ate up too much time",14
1407,"Because they went around the long way instead of waiting for Flynn to move the block, and then they didn't have enough time",15
1407,Because Lake moved the block for them,16
1407,Because Atlas blocked them and River didn't have enough time to get around it.,17
1407,Because they chose to avoid the block altogether,18
1407,Because they avoided the block,19
1407,Because Sunny didn't move the block away and Addison chose not to go down the right path until it was too late.,20
1407,"Because Kris didn't block them, or at least not fast enough",21
1407,They started down the left side but then went backwards and went down the right side and didn't have enough steps left to reach the star.,22
1407,Because Harley blocked them,23
1407,Because they avoided the block,24
1408,They used too many moved and Noah didn't move the block soon enough to allow them to make it to the end in time.,1
1408,Cameron moved the block and helped them to make it to the end in time.,2
1408,They took a route that prevented them from making it to the end in time.,3
1408,Hunter moved the block helping them to make it to the end in time.,4
1408,Jordan moved the box preventing Avery from making it to the finish in time.,5
1408,They chose a route that let them make it to the end in time.,6
1408,They chose a route that allowed them to make it to the end in time.,7
1408,They chose a route that with Cedar's help allowed them to make it to the end in time.,8
1408,They chose a route that allowed them to make it to the end in time.,9
1408,They chose a route with Bryce's help that allowed them to make it to the end in time.,10
1408,They took a route that used too many moves keeping them from making it to the end in time.,11
1408,They used too many moves and failed to make it to the end in time.,12
1408,They chose a route that let them make it to the end in time.,13
1408,They chose the wrong route and couldn't make it to the end in time.,14
1408,They chose a path that prevented them from making it to the finish in time.,15
1408,Because Lake moved the block allowing them to make it to the finish in time.,16
1408,Atlas moved the block into River's way blocking a path that could have helped them make it to the end in time.,17
1408,They took a route that allowed them to make it to the end in time.,18
1408,They took a route that allowed them to make it to the end in time.,19
1408,Sunny didn't move the block which kept them from making it to the end in time.,20
1408,They chose a path that allowed them to make it to the finish in time.,21
1408,They took a route that prevented them from making it to the finish in time.,22
1408,Harley moved the block preventing them from making it to the finish in time.,23
1408,They chose a route that allowed them to make it to the end in time.,24
1409,Noah did not wait to take advantage of Alex's help.,1
1409,Ari waited for Cameron to free up the shortest path to the goal.,2
1409,Harper did not move in such a way to take advantage of Whitney's attempt to help. Harper moved as though assuming Whitney would not help.,3
1409,Hunter moved the block so that Hunter could get through.,4
1409,Jordan blocked Avery's path.,5
1409,There were enough turns for Madison to get there despite being blocked for a bit by Darcy,6
1409,There were enough turns to get there multiple ways,7
1409,Hayden waited to see what Cedar was going to do. Cedar decided to help and Hayden continued to the goal.,8
1409,There was a direct path to the goal that did not require moving the block.,9
1409,"Sloan had confidence that Bryce was going to help, and Bryce did help.",10
1409,Max did not take advantage of London's attempt to help.,11
1409,"Brooklyn tried to get to the goal alone and did not have enough turns.  Grey tried to help, but it was in vain.",12
1409,There were enough turns that Chandler was able to get there despite Quinn's efforts.,13
1409,angel changed direction when there were not enough moves to allow this.,14
1409,Kirby did not trust Flynn and tried to take a path that was too long.,15
1409,Lake unblocked the shortest path to the goal as Morgan had hoped.,16
1409,Atlas blocked the shortest path to the goal.,17
1409,"Skyler did not trust in Rory's help, and that turned out to be a wise decision.",18
1409,Taylor chose a path that did not depend on Oakley's help.,19
1409,"Addison assumed Sunny was not going to help. Once it was clear that was not true, there were not enough turns to turn around and get to the star the other way.",20
1409,Cat succeeded because Kris did not block the path.,21
1409,Emery lost trust in Phoenix to help and changed direction and in so doing used up too many turns to get there in time by the other direction.  It looks somewhat likely that Phoenix would indeed have blocked off the initial path,22
1409,Harley blocked the path Indigo was trying to take.,23
1409,"Presley chose the path that did not depend on Sasha's actions, and thus was not affected by the attempt at sabotage.",24
1410,"Despite Alex moving the block, Noah took too many moves so he didn't make it to the goal in enough steps.",1
1410,Because Cameron moved the box out of his way.,2
1410,Hunter moved the block that was on the path,4
1410,"Jordan moved the block in the way of the easiest path, and backtracking took up additional moves.",5
1410,The path to the star was pretty easy to get to without action from Darcy.,6
1410,"Although Brook moved the block, Riley was able to find an alternate path that got the same result.",7
1410,"Cedar moved the block, so it was easier for Hayden to access the star.",8
1410,"Despite Blake moving the block, the star was rather easy to get to anyway.",9
1410,"Because Bryce moved the block, Sloan had an easier time getting to the star.",10
1410,Max didn't take a logical path that would have been 9 moves after London moved the block.,11
1410,Brooklyn took a path that was too many moves.,12
1410,The path too the star was pretty free and open overall.,13
1410,Because they were hesitant and took a path with too many steps.,14
1410,"Instead of waiting for Flynn to move the block, Kirby took a longer path that was too many moves.",15
1410,Because Lake moved the box out of the way of the easiest route.,16
1410,"Atlas decided to move the box in front of the easiest path, so River had to take an alternate path.",17
1410,"Despite Rory trying to block the path, Skyler stuck to a logical one and was able to reach the star in the allotted moves.",18
1410,The path to the star was really easy to get to.,19
1410,"Addison expected Sunny to move the block. She didn't. Because of this, Addison tried to take an alternate route, but it was too long.",20
1410,"Kris didn't move the block in Cat's way, so they were successful in reaching the goal.",21
1410,Emery took too many back pedal steps.,22
1410,"Harley put the block in the easiest path, so Indigo couldn't reach it in time.",23
1410,"Sasha moved out of the way, and no box was blocking the path, so Presley had a pretty straight shot towards the star",24
1412,Alex made a block causing Noah to make extra moves and run out of time,1
1412,Cameron lifted his black box so that Ari could go around it,2
1412,Blue did a great job on blocking her and because of that she ran out of time,3
1412,Logan was blocked but was able to make moves to succeed within the time limit,4
1412,Blue did an excellent job of blocking her,5
1412,The blue guy pushed the box the wrong way.,6
1412,She realized that she had made a mistake and corrected the direction before the time ran out,7
1412,Cedar moved his block so that Hayden could get right through,8
1412,the blue guy pushed his box away from the red guy,9
1412,Blue made a bad decision and didn't block red well,10
1412,London made some good blocks forcing max to make extra moves and run out of time,11
1412,There were too many obstacles for Taylor to have success,12
1412,The blue guy pushed his box into a section that had a wall on two sides.,13
1412,Angel went in the wrong direction at first which caused wasted moves and she ran out of time,14
1412,Kirby had to go all the way around and ran out of time,15
1412,Lake should not have moved out of the way for Morgan to get tot the star within the time,16
1412,Atlas successfully blocked River causing her to run out of time,17
1412,There was no way for Rory to block Skyer,18
1412,Oakley got stuck against a wall making it easy for Taylor to succeed,19
1412,Addison went the wrong way at first forcing her to run out of time by the time she realized her mistake,20
1412,Kris was unable to successfully block Cat,21
1412,Emery ran out of moves because she had to go and take some extra moves because she was afraid of a block.,22
1412,Indigo was blocked by the black bos which the blue guy pushed in her direction,23
1412,The blue guy pushed his box in the wrong direction.,24
1414,Because he could not get around Alex.,1
1414,Because Cameron moved the block.,2
1414,Because he took too many steps and went the longest way.,3
1414,Because Hunter moved the block out of the way.,4
1414,Because Jordan moved the block in front of him.,5
1414,"Because he went around Darcy while he was moving the block.
",6
1414,Because he adapted to counter Brook's movements.,7
1414,Because Cedar moved the block out of the way,8
1414,Because he went around the block and Blake did not push it.,9
1414,Because Bryce moved the block out of the way.,10
1414,Because London kept getting in front of him and he used all his steps.,11
1414,"Because he took too long of a way.
",12
1414,Because he adapted to move around Quinn.,13
1414,Because he took too long of a path.,14
1414,Because he took the long way and not the short one.,15
1414,Because Lake moved the block out of the way.,16
1414,Because Atlas blocked the path.,17
1414,Because he went to the opposite side of Rory.,18
1414,Because Oakley did not do much movement.,19
1414,Because he went toward the block and Sunny did not move it.,20
1414,Because he took one too many steps when he backtracked.,22
1414,Because Harley blocked the path with the block.,23
1414,Because he chose the same path that Sasha moved from.,24
1416,"Alex kept getting in their way.
",1
1416,"Cameron moved the box out of the way.
",2
1416,Whitney tried to get in their way.,3
1416,Hunter moved the box out of the way.,4
1416,Jordan pushed the box in their way.,5
1416,Darcy could not impede their path.,6
1416,Brock was not able to block their path.,7
1416,"Cedar moved the box out of their path.
",8
1416,Blake could not impede his path.,9
1416,"Bryce got the box out of the way in time.
",10
1416,London made it so their path was longer.,11
1416,Grey made them take a longer path.,12
1416,"They were successfully able to avoid the box.
",13
1416,Angel avoided Sage.,14
1416,They took a longer path since they couldn't trust Flynn.,15
1416,Lake moved the box out of the way.,16
1416,Atlas made them take a longer path.,17
1416,They used the path that couldn't be blocked.,18
1416,"They picked the quickest path.
",19
1416,Sunny refused to move the box.,20
1416,Kris didn't move the box.,21
1416,Emery was unconfident in their moves.,22
1416,Harley impeded his path with the box.,23
1416,They picked the quickest path.,24
1417,He went back and down instead of waiting for Alex to move the box.,1
1417,"Cameron moved the box out of the way, making a short enough path so Ari could make it in time. ",2
1417,Whitney got in the way.,3
1417,Hunter helped and moved the box out of the way.,4
1417,Jordan blocked Avery with the box.,5
1417,Madison chose the shortest and most direct path to the star.,6
1417,Riley chose the shortest unobstructed path.,7
1417,"Cedar moved the box out of the way, making a path that was short enough to make it in time. ",8
1417,They chose an unobstructed path that was short enough to make it in time. ,9
1417,"Bryce moved the box out of the way, making a path that was short enough to make it in time. ",10
1417,He went too car down and took too long,11
1417,"He was able to get around, even though Quinn moved the box and got in his way.",13
1417,He went the long way and they ran out of turns.,14
1417,"Lake moved the box out of the way, making a path that was short enough to make it in time. ",16
1417,Atlas blocked the path with the box and they didn't take the direct path to the right.,17
1417,Skyler chose the most direct and unobstructed path to the star.,18
1417,They took an unobstructed path that was short enough to make it in time. ,19
1417,"Addison started to go towards the box, but since Sunny did not move the box he could not go that way and had to double back, taking too long.",20
1417,They chose an unobstructed path that was short enough and Kris didn't block the path.,21
1417,They doubled back instead of going straight through. ,22
1417,Harley blocked the way with the box.,23
