workerid,explanation,trial
1417,They chose a path that was unobstructed and short enough to make it in time.,24
1420,"Noah didn't trust that Alex was going to pull back the box, as such they took unnecessary steps and could not make it to the star in time.",1
1420,"Cameron pulled back the box that was blocking Ari's path, thus allowing them to reach the star within the step limit. ",2
1420,"Whitney moved back one step and blocked Harper's path, thus not allowing to make it to the star in time.",3
1420,Hunter pulled back the box and allowed Logan the most direct path to the star.,4
1420,"Using themselves and by pushing the box, Jordan blocked Avery's route several times and prevented them from reaching the star in time.",5
1420,Madison's route allowed to reach the star in time despite being blocked by Darcy for one step.,6
1420,Riley navigated their way towards the star and Brook used one of their steps to get out of the way of Riley.,7
1420,Cedar pulled back the box and allowed Hayden a direct route to the star.,8
1420,"Blake pulled the box out of Robin's path, allowing them to reach the star with steps to spare.",9
1420,"Bryce pulled back the box, thus allowing Sloan to reach the star with minimal steps.",10
1420,London themselves blocked Max's path thus resulting in them not having enough time steps to reach the star.,11
1420,"Not knowing that Grey was going to pull back the block, Brooklyn took a route that was too many steps.",12
1420,"Despite being blocked by Quinn during one step, Chandler was able to circumvent them and make it to the star in time.",13
1420,Angel failed because they took an unnecessarily long path to the star and used too many steps.,14
1420,"Perhaps because they didn't trust Flynn to pull back the box from their path, Kirby chose a route to the star that was barrier free but too many steps.",15
1420,Lake pulled back the box blocking Morgan's path thus allowing them to make it to the star in time.,16
1420,"Atlas pushed the box into the path of River, thus not allowing River to reach the star in time.",17
1420,Skyler took a route to the star that bypassed Rory and the box completely and was able to make it to the star without being blocked. ,18
1420,Taylor took the route to the star that was within the step limit and had no chance of being blocked. ,19
1420,Addison failed because they took a path where the box was blocking their route and Sunny did not pull it back.,20
1420,Cat made their way to the star and Kris chose to only hold on to the box rather than push it into Cat's path.,21
1420,"Emery questioned their route and reversed, thus not having enough steps to reach the star.",22
1420,"Harley pushed the box into Indigo's path thus not letting them make it to the star in time, as both the box and Harley themselves created a barrier.",23
1420,"Sasha did not create any barriers for Presley, thus Presley took a direct route to the star with time to spare.",24
1421,"Noah failed because they did not wait for Alex to move the block, instead they moved far away and didn't have time to reach the star.",1
1421,"Ari trusted that Cameron would move the block, so waited next to it. Cameron did move the block to make a path.",2
1421,"I'm not sure why Harper failed. They probably didn't trust Whitney, so took the long way and ran out of time.",3
1421,"Logan trusted Hunter to move the block, and they did.",4
1421,It was impossible for Avery to succeed with Jordan blocking both passages.,5
1421,Madison did not trust Darcy and just went around.,6
1421,Riley just went around and made it to the star.,7
1421,Hayden succeeded because Cedar helped.,8
1421,"It looks like Robin succeeded because they started in a position that they would have succeeded no matter what, and Blake could not stop them if they wanted.",9
1421,Sloan succeeded because Bryce moved the block out of the way to clear a path.,10
1421,Max failed because London was in the way of the path Max would have needed to take to reach the star in time.,11
1421,Brooklyn didn't trust Grey to help them but didn't realize that they didn't have time to go the long way.,12
1421,"Chandler succeeded because even though Quinn tried to stop them, they didn't do it effectively and Chandler could go around.",13
1421,Angel failed because they didn't trust Sage but didn't realize they didn't have time to go the long way.,14
1421,"Kirby failed because they didn't trust Flynn so went the long way, but they didn't calculate that they wouldn't have time to go that way.",15
1421,Morgan succeeded because Lake moved the block out of the way to clear a path to the star.,16
1421,River failed because Atlas pushed the block in the path.,17
1421,"Skyler succeeded because they went long way around Rory, who ended up trying to block them.",18
1421,"Taylor succeeded because they didn't trust Oakley, who tried to block them, and they did have time to go the long way.",19
1421,"Addison thought Sunny was going to help by pulling the block, and spent time moving toward the block. Alas, they were mistaken. Sunny did not help, and Addison had to backtrack and ran out of time.",20
1421,I'm not sure why. Cat succeeded because either Kris wanted to help them or they were not paying attention and waited to long to move.,21
1421,"Emery trusted Phoenix at first and then had to backtrack when they changed their mind, so didn't have time.",22
1421,"Indigo failed because they trusted Harley, who blocked them.",23
1421,Sahsa moved the block to make a path.,24
1422,"Noah didn't wait for alex to move the block, so he was out of position and didn't have enough moves left once the block was moved from this path. ",1
1422,"Ari realized it would be impossible to reach the goal the long way, and so waited for Cameron to  help by moving the block. ",2
1422,"Harper didn't think Whitney would get in her way, which ended up making the path too long.",3
1422,"Logan assumed Hunter would move the block out of his way, so he waited for it to happen. ",4
1422,Jordan blocked Avery's path. ,5
1422,Madison reach the goal in time,6
1422,Riley took a safe route that didn't depend on Brook.,7
1422,Hayden relied on Ceder to move the block out of his way.,8
1422,Robin took the most direct path without relying on Blake to move the block out of her way. ,9
1422,Sloan assumed Bryce wouldn't move the block to make it a longer distance to the goal. ,10
1422,"London blocked Max with his body, which caused max to waste moves going around him",11
1422,Brooklyn didn't realize the long way was too far and she would need to rely on Grey moving the block,12
1422,Chandler was able to get around Quinn to reach the goal in time. ,13
1422,"Angel wasted moves, by going back after Sage moved.",14
1422,Kirby didn't realize that the long path was too long to reach the goal in the given moves. ,15
1422,Morgan realized the long path was too far given her limited moves and so she relied on Lake to move the block out of her way. ,16
1422,"River assumed Atlas wouldn't block the path, which was incorrect and ended up wasting moves. ",17
1422,Skyler took the safe route that Rory couldn't block. ,18
1422,Taylor took the safe route that didn't depend on Oakley moving the block.,19
1422,"Addison wasted moves by trusting sunny to move the block, and didn't have enough to succeed when sunny failed to move the block.",20
1422,"Cat reached the goal, Kris did not block cat's way",21
1422,Emery wasted a step and didn't have enough to reach the goal,22
1422,"Indigo assumed Harley would not block the path, which was incorrect and ended up costing her moves. ",23
1422,Presley was able to avoid the path Sasha blocked and reach the goal,24
1423,Noah didn't trust that Alex would move the box and went around and ran out of turns.,1
1423,Because Cameron moved the box out of the way for them. It was the only option to succeed.,2
1423,Whitney blocked Harper. I am not sure if Whitney did it on purpose or not because she was moving the block out of the way. ,3
1423,"Logan succeeded because Hunter moved the box for them, but they could've went around and still succeeded unless Hunter blocked them.",4
1423,Because they got blocked by Jordan both routes and ran out of turns. ,5
1423,Madison succeeded because they went around Darcy. ,6
1423,Because Riley went around Brook. Brook moved the box so they would've succeeded either way unless Brook tried to sabotage last second. ,7
1423,I think Hayden would've succeeded either way. Cedar just made it easier for them to get to the star faster.,8
1423,"Because Bryce moved the box. Bryce had the opportunity to sabotage, but didn't.",10
1423,London body blocked Max because London went up too early.,11
1423,"Brooklyn ran out of turns and it kind of looks like Grey got in their way, but Brooklyn could've gone one more block right at the beginning and wouldn't have ran out of turns. ",12
1423,Because Quinn didn't continue to body block Chandler. Quinn didn't need to move the box though.,13
1423,They rand out of turns because Sage was moving the box so they turned around and went the long way. ,14
1423,"Because the only way to succeed here was to trust that Flynn would move the box, and Kirby didn't even do the only option to succeed. ",15
1423,"Morgan succeeded because Lake moved the box. Morgan couldn't have gone around in this game, they needed Lake to move the box in order to succeed. ",16
1423,"River thought Atlas would let them go past, but if they went the other route they would've succeeded.",17
1423,Skyler succeeded because they didn't trust Rory and went around.,18
1423,Taylor went around instead of trusting that Oakley would move the box.,19
1423,Addison ran out of turns because instead of going around the wall she expected Sunny to move the box.,20
1423,Because Kris didn't do anything to hinder them getting to the star,21
1423,"I think Emery thought that Phoenix was going to block them, so they went around and ran out of turns. ",22
1423,Because Harley blocked them and if they decided to go the other route and Harley decided to block them over there they would've failed either way.,23
1423,Because they didn't trust Sasha and went around instead.,24
1424,Because he didn't wait for Alex to move the box.,1
1424,Ari succeeded because Cameron removed the block.,2
1424,Harper failed because it took him too long to go around Whitney,3
1424,Logan succeeded because Hunter removed the box.,4
1424,Avery failed because Jordan blocked him.,5
1424,Madison succeeded because Darcy was unable to block him.,6
1424,Riley succeeded because he went around Brook in spite of the fact that she had moved the box.,7
1424,Hayden succeeded because Cedar moved the box out of the way.,8
1424,Robin succeeded because Blake didn't block him.,9
1424,Sloan succeeded because he counted on Bryce to remove the box and he did..,10
1424,"Max failed because he tried to go around London, who had moved the box out of his way.",11
1424,Brooklyn failed because he tried to go around Grey instead of counting on her to remove the box.,12
1424,Chandler succeeded because he was able to go around Quinn who may have been trying to block him.,13
1424,Angel failed because he thought Sage was going to block his path and he backtracked.,14
1424,"Kirby failed because he thought Flynn was going to leave the best path blocked, which he didn't",15
1424,"Morgan succeeded because he counted on her to move the box, and she did.",16
1424,River failed because he counted on Atlas not to block him.  He chose poorly.,17
1424,Skyler succeeded by going around rory who could neither help nor hinder him.,18
1424,Taylor succeeded because Oakley didn't try to block him.,19
1424,Addison failed because he was hoping Sunny would move the box out of the way which didn't happen.  It too him too long to backtrack and go around.,20
1424,Cat succeeded because she counted on Kris not blocking her.  She chose well.,21
1424,Emery failed because he was afraid Phoenix was going to block him and he tried to go around.,22
1424,Indigo failed because Harley blocked the closest path & he had to backtrack.,23
1424,Presley succeeded by going around Sasha who may or may not have been trying to block him.,24
1425,Because Alex blocked them in the process of moving the box.,1
1425,Because Cameron moved the box out of their way.,2
1425,"They ran out of turns. If Whitney had stayed put, they would have made it.",3
1425,Because Hunter moved the box out of their way.,4
1425,Because Jordan repeatedly blocked them.,5
1425,Because Darcy moved out of their way.,6
1425,"Because in spite of going around the long way, they had enough turns to get there.",7
1425,Because Cedar moved the box out of their way.,8
1425,Because Blake didn't block them.,9
1425,Because Bryce moved the box out of their way.,10
1425,"Because London blocked them. They only had enough turns to go up and around, not down and around.",11
1425,Because Grey blocked them more than once.,12
1425,Because they had enough turns to go around Quinn and the box.,13
1425,"Because they went to the right at first. If they had gone all the way down and then right, they would have made it.",14
1425,Because they didn't give Flynn enough time to move the square out of the way and subsequently didn't have enough turns to make it.,15
1425,Because Lake moved the box out of their way.,16
1425,Because Atlas blocked them on the left side. They could have made it if they stuck to the right side of that wall.,17
1425,Because they had just enough turns to go around the wall and avoid Rory.,18
1425,Because they went the right way along the wall.,19
1425,"Because they wasted turns going down the left side of that wall, it would only work on the right side.",20
1425,Because Kris didn't make any moves besides grabbing the box. ,21
1425,Because they moved down one space on their 4th move.,22
1425,Because Harley blocked them. They might have made it if they gone to the right then down.,23
1425,Because Sasha moved themselves and the box out of the way.,24
1426,they didnt trust that alex would move it so they went the wrong way,1
1426,cameron moved the box out of the way,2
1426,whitney was in their way,3
1426,jordan blocked them,5
1426,they got to the star,7
1426,cedar moved the box out of the way,8
1426,they got to the star,9
1426,bryce helped hurry it by moving the box,10
1426,they thought grey would block them so they went the long way,12
1426,they got to the star first,13
1426,they didnt trust flynn to move the box so they went the long way,15
1426,atlas blocked them,17
1426,they got to the star,18
1426,they got to the star,19
1426,sunny faked them out by making it look like theyd move the box and then not moving it,20
1426,they correctly anticipated that kris wouldnt block them,21
1426,they tried to go the short way and then phoenix made it look like they were going to block them so they went the long way,22
1426,harley blocked them,23
1426,they got to the star,24
1427,Noah failed because it didn't wait for Alex to move the box. Noah tried to go another route and was blocked by Alex. But that didn't matter because it was a longer route.,1
1427,Ari succeeded because Cameron moved the box and Ari was able to make it to the star with enough time.,2
1427,Logan succeeded because Hunter moved the box blocking the passage and Logan was able to take the shorter route.,4
1427,Avery failed because it took the longer route and Jordan blocked the passage with a box. If Avery would've taken the shorter route it would've succeeded. ,5
1427,Madison succeeded because it made it to the star with enough time and took a route that Darcy did not block.,6
1427,Riley succeeded because they were able to go around Brook and make it to the star with enough time.,7
1427,"Hayden succeeded because Cedar moved the box from the route that Hayden chose. If Hayden would've went the other route, it still could've succeeded.",8
1427,Robin succeed because they were able to get to the star and there were no obstacles in their way.,9
1427,"Sloan succeeded because it reached the star in enough time. Bryce moved the box so Sloan could reach it sooner, but it didn't need the box moved to reach it in time.",10
1427,Max failed because it was avoiding London when selecting it's route and ended up taking too many steps and ran out of time. ,11
1427,Brooklyn failed because it took the longer route. If it would've taken the shorter route it would've passed because Grey moved the box.,12
1427,"Chandler succeeded because it maneuvered around Quinn, even though Quinn blocked Chandler and made Chandler take more steps. ",13
1427,Angel failed because it took the longer route. If Angel would've taken the shorter route and followed Sage it would've reached the star in time.,14
1427,"Kirby failed because they took the longer route. If Kirby would've went the shorter route, Flynn moved the box, with enough time for Kirby to reach the star.",15
1427,Morgan succeeded because it took the shorter route and Lake moved the box. Which allowed Morgan to reach the star in time.,16
1427,Because Atlas moved the box in to the opening that would've been quickest for River to get to the star. Because of this River needed to go further and failed.,17
1427,Skyler succeeded because it took the route that was not blocked by the box from Rory.,18
1427,Taylor succeeded because it was able to reach the star with enough time remaining. ,19
1427,"Addison failed, because it took the shorter route and Sunny didn't move the box blocking the passage. If Addison would've gone the other way it would've made it to the star in time.",20
1427,Cat succeeded because it was able to make it to the star without any obstacles.,21
1427,"Emery failed because it hesitated and tried to go one route and the chose to go another route. If it would've went with the route it chose second, emery would've succeeded.",22
1427,Because Harley moved the box in to the opening that would've been quickest for Indigo to get to the star. Because of this Indigo need to go further and failed.,23
1427,Presley succeeded because the route that it chose was not blocked by a box or by Sasha.,24
1428,Noah failed because he did not have faith in Alex's choices to move the box.,1
1428,Ari succeeded because they and Cameron worked together.,2
1428,Harper failed because they chose to go the long way around.,3
1428,Logan succeeded because Hunter helped him.,4
1428,Avery failed because Jordan blocked their path.,5
1428,Madison succeeded because they were patient.,6
1428,Riley succeeded even though they did not utilize Brook by sticking to their plan.,7
1428,"Hayden and Cedar trusted what the other would do, leading to success.",8
1428,Robin succeeded because they went straight to the star and there were no obstacles in their way.,9
1428,Sloan succeeded because they and Bryce worked together.,10
1428,Max failed because London blocked the most direct path.,11
1428,Brooklyn failed because they went the wrong direction.,12
1428,Chandler succeeded because they chose a shorter path.,13
1428,Angel failed because they took the long way around.,14
1428,Kirby failed because they chose a longer route.,15
1428,Morgan succeeded because Lake moved the box for them.,16
1428,River failed because Atlas moved the box into their way.,17
1428,Skylar succeeded by anticipating Rory's actions.,18
1428,Taylor succeeded because it was a simple grid.,19
1428,Cat succeeded because Kris did not push the box in front of them.,21
1428,Emery failed because they were indecisive.,22
1428,Indigo failed because they did not anticipate Harley's decisions.,23
1428,Presley succeeded because they anticipated that Sasha would block the other path.,24
1429,Red wasted moves going the wrong way instead of waiting for blue to move block,1
1429,Blue moved the box for red letting them get to star and win.,2
1429,Red tried to go around instead of waiting for blue to move block in the way so they ran out of moves,3
1429,Blue moved the box for red allowing them to win,4
1429,Blue pushed the box blocking reds path so they didn't have enough moves to go around,5
1429,They went right for star and blue moved out of their way,6
1429,Red had just enough moves to go around wall and get star,7
1429,Blue moved the box for red allowing them to go through and get the star,8
1429,Red went right for the star and blue didn't push the block into the way,9
1429,"Blue moved the box for the red player but, The blue player didn't even have to do anything red could have won just by going straight for the star",10
1429,Red moved in the wrong pattern they should of followed blue to the box when he moved it,11
1429,Red didn't follow blue to the block when they moved it. They tried to go around and ran out of moves,12
1429,They had enough moves to go around even though blue blocked reds path to get the star.,13
1429,Red took the wrong path and wasted most of their moves,14
1429,Red took the wrong path and didn't rely on blue,15
1429,Blue moved the box for red letting them win,16
1429,Blue pushed the box into Red's path making them have to go around and lose,17
1429,"Blue blocked the short path but, yhey had just enough moves to go around the wall and get the star.",18
1429,Taylor went right for the star instead of relying on the blue player to move the box.,19
1429,The blue player didn't move the box but the red player could have won if they had gone straight for the star instead of relying on the blue player,20
1429,Red went right for the star with no blocks in the way,21
1429,Red wasted a turn going down than up around the wall,22
1429,Blue pushed the block into reds path making them run out of turns,23
1429,Blue moved out of the path for red to go around and get star,24
1430,Noah didn't wait for Alex to move the block,1
1430,Ari waited for Cameron to move the block,2
1430,Harper didn't wait for Whitney to move the box out of the way,3
1430,Logan waited for Hunter to move the block to have the shortest route,4
1430,Jordan moved the block into Avery's way and there wasn't enough steps to go back around,5
1430,Madison chose the path that the block would not be an issue,6
1430,Riley took the path that did not depend on Brook to move the block,7
1430,Hayden waited to see if Cedar was going to move the block before making a direction change,8
1430,There was a clear path to the star,9
1430,Sloan chose a path that made it so Bryce didn't have a choice to move the block to hinder the path to the star.,10
1430,Max took random directional changes and ran out of moves,11
1430,Brooklyn took the long way around thinking Grey was going to block the star and ran out of moves.,12
1430,Chandler went around Quinn to get to the star,13
1430,Angel changed direction after the first step and ran out of moves,14
1430,Kirby ran out of moves by not going the route where Flynn needed to move the block,15
1430,Lake moved the block out of the way of Morgan,16
1430,Atlas moved the block in the path so River had to go around and ran out of moves.,17
1430,Skyler took the direct path to the star,18
1430,Taylor took the path straight to the star without changing directions,19
1430,Addison thought Sunny was going to move the block but they didn't,20
1430,Kris did not block the shortest way to the star,21
1430,Emery changed paths and ran out of moves.,22
1430,Indigo took an extra step before Harley moved the block into the way and ran out of moves,23
1430,Sasha moved out of the path to the star,24
1431,Because Noah took wrong and longest route ,1
1431,Ari succeeded because Cameron pulled the box away and making a way for Ari to reach the star within time step.,2
1431,Because Harper took the wrong route and ran out of time step ,3
1431,Becuase Hunter moved the box away and that made Logan to reach the star within the time step.,4
1431,Avery failed because Jordan pushed the box and blocked the way for Avery to reach the star,5
1431,Madison took the correct path and was able to reach the star within time step.,6
1431,Because Riley opted for correct path ,7
1431,Because Cedar pulled away the box so Hayden was able to reach the star within the given time step.,8
1431,Robin took the correct path so he was able to reach the star in a timely manner.,9
1431,Because Bryce cleared the path by pulling the box away for Sloan.,10
1431,BecauseMax took the wrong path and wasted the time.,11
1431,Because Brooklyn took the longest path so was unable to reach the star within the time step.,12
1431,Because Chandler took the right path,13
1431,Because Angel opted for longest path,14
1431,Because Kirby chosen the longest route or path and couldn't make it to the star within the given time step.,15
1431,Because Lake cleared the way by pulling the box away from Morgan's path,16
1431,Because Atlas pushed the box and blocked the path for River.,17
1431,Because Skyler took the right path or route ,18
1431,Addison had to reroute because Sunny didn't pull or push the box.,20
1431,Because Krish didn't push or pull the box,21
1431,Emery failed because it took one time step wrong ,22
1431,Because Harley blocked Indigo's path by pushing the box,23
1431,Presley took the right path to reach the star,24
1432,because Alex closed the passage,1
1432,because Cameron helped him,2
1432,because he made the wrong moves,3
1432,because Jordan intentionally placed the box as an obstacle.,5
1432,because Darcy had no chance of shutting him down.,6
1432,because Brook let him win,7
1432,Cedar definitely allowed it,8
1432,because Blake ran out of moves to hinder him.,9
1432,because Bryce helped him,10
1432,because Brooklyn took a road too long.,12
1432,Quinn definitely helped him by clearing the way,13
1432,because he was hesitant and made extra moves.,14
1432,because he took the longest route,15
1432,because Lake helped him by moving the box.,16
1432,because Atlas made him lose moves,17
1432,because he followed the most direct path,18
1432,because he made the right moves,19
1432,because sunny shut him down.,20
1432,because Kris didn't make any effort to close the passage.,21
1432,Emery was indecisive,22
1432,because Harley left a movement when moving the box.,23
1432,because sasha allowed it,24
1433,he ran around like a clown,1
1433,cameron moved the box,2
1433,harper went the wrong way and then whitney got in his way,3
1433,hunter moved the box,4
1433,jordan blocked avery,5
1433,madison went the right way and darcy stayed out of the way,6
1433,he went around to the star instead of trusting in brook,7
1433,cedar let him through,8
1433,he went to the star,9
1433,he moved to the star and bryce helped,10
1433,he ran around like a weirdo,11
1433,"he didn't get to the star fast enough, went the wrong way",12
1433,moved to the star despite quinn trying to ruin him,13
1433,ran around the wrong way,14
1433,failed to take flynns help,15
1433,lake moved the box out of the way,16
1433,atlas blocked him,17
1433,he went around,18
1433,taylor went straight to the star,19
1433,addison didnt go around and sunny didnt move the box,20
1433,he moved to the star,21
1433,he turned around and went the wrong way,22
1433,harley blocked indigo,23
1433,he went to the star,24
1435,Alex got in the way.,1
1435,Cameron moved the box.,2
1435,Whitney got in the way.,3
1435,Hunter moved the box.,4
1435,Jordan moved the box.,5
1435,Madison went to the star.,6
1435,Riley went to the star.,7
1435,Cedar moved the box.,8
1435,Bryce moved the box.,10
1435,London got in the way.,11
1435,Grey used up all the steps.,12
1435,Chandler went to the star.,13
1435,Angel didn't know where to go.,14
1435,Kirby was confused about where to go.,15
1435,Lake moved the box.,16
1435,Atlas moved the box.,17
1435,Skyler went to the star.,18
1435,Taylor went to the star.,19
1435,Sunny didn't move the box.,20
1435,Cat went to the star.,21
1435,Emery was scared of Phoenix.,22
1435,Harley moved the box.,23
1435,Presley went to the star.,24
1437,"Noah wasn't in place when the box was moved, I'm not sure if there would have been enough time even if he had been.",1
1437,Ari succeeded because Cameron moved the box.,2
1437,Harper failed because they took a bad route and because Whitney got in their way.,3
1437,Logan succeeded because Hunter moved the block out of the way.,4
1437,Avery failed because their route was blocked by Jordan.,5
1437,Madison succeeded because Darcy did not interfere.,6
1437,Riley succeeded because they went around Brook.,7
1437,Cedar moved the box out of Hayden's way.,8
1437,Robin succeeded because Blake did not block the star.,9
1437,Sloan succeeded because Bryce moved the box.,10
1437,Max failed because they took a bad route to the star.,11
1437,Brooklyn failed because they took a bad route.,12
1437,Chandler succeeded because they went around Quinn.,13
1437,Angel failed because they took a bad route and ran out of time.,14
1437,Kirby failed because they did not take the route Flynn unblocked.,15
1437,Morgan succeeded because Lake moved the box.,16
1437,River failed because Atlas blocked the route River was taking.,17
1437,Skyler succeeded because they did not take the route that was blocked by Rory.,18
1437,Because Taylor took a route that did not require the help of Oakley.,19
1437,Addison thought Sunny was going to move the box but didn't.,20
1437,Cat succeeded because Kris did not block their route.,21
1437,Emery failed because they did not take an efficient route.,22
1437,Indigo failed because Harley blocked the route Indigo was taking.,23
1437,Because Presley took the route that Sasha did not block.,24
